Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv2:, 4.472630493917253, -0.0045190282818014646, 494.8663977086557, 0.18888116443509623, 0.013503139197280547+0.18839787554581588i, 0.00012672271413332716+0.0i
harminv2:, 4.47788021252294, -0.0022203546813044824, 1008.370475723306, 0.5846419419271928, 0.013131760728371786+0.5844944457568196i, 6.110799082029288e-06+0.0i
harminv2:, 4.493620530314718, -0.002763893344915015, 812.9149662345038, 0.11820405794004826, 0.01200905822412312+0.11759243952764951i, 4.414048625310733e-05+0.0i
harminv2:, 4.541822250000654, -0.0028622112776945457, 793.4114237819301, 0.01502804327158561, -0.011440523327780469+0.00974456312818386i, 0.0003605744304316146+0.0i
harminv2:, 4.553712365015575, -0.014579388328225236, 156.16952722905842, 0.21907620161839983, 0.19371992095122034+0.10230823203534856i, 0.0015630829623394908+0.0i
harminv2:, 4.57514669956157, -0.009019972754811563, 253.61200216048488, 0.05870846780733192, 0.05836156294338802-0.006372767302317452i, 0.0005428369013316766+0.0i
harminv2:, 4.629066447933773, -0.028833952252789757, 80.27110552431984, 0.1396382687985177, 0.10412802111486583-0.09303870878160951i, 0.004527776519037438+0.0i
harminv2:, 4.717848301099627, -0.0005942365583399784, 3969.6718713159535, 0.05965898521507691, -0.03327606253120803-0.0495166454771716i, 4.268813082073096e-06+0.0i
harminv2:, 4.769040774624487, -0.00017142184204312167, 13910.248302619513, 0.010357138076859696, -0.010350194308910522-0.00037919244577550086i, 2.5454969428256254e-05+0.0i
run 2 finished at t = 305.0 (12200 timesteps)
freqs:, 1, 0.0, 0.0, 0.0, 3.0226780236625794, 3.1126416102933616, 3.157067263510491, 3.243434879433987, 3.248031352084955, 3.338197141425574, 3.347957594473986, 3.4174143880963057, 3.438509035215646, 3.45000199278351, 3.474797744637797, 3.492015366225944, 3.5114314568938236, 3.516494130384001, 3.5435534586767714, 3.5844581272903024, 3.6277306281918897, 3.6427330638853967, 3.6660122606732126, 3.7164776764767637, 3.733113449021728, 3.7405546006801615, 3.77123025138356, 3.7934748154023987, 3.798421610858758, 3.8152940245617546, 3.820779389370158, 3.8405515314278293, 3.8549096339085684, 3.8629224031795717, 3.8645273147752035, 3.8836195044957216, 3.8900945062484795, 3.9038772933134425, 3.9164252745732857, 3.933341197597132, 3.9456271399323564, 3.9623080103920403, 3.997108744847111, 4.005380318628047, 4.01707762596111, 4.031057762598925, 4.051598151921353, 4.086473414295273, 4.108209982651179, 4.138914750414166, 4.15671356537534, 4.1602856217696935, 4.177388577936518, 4.2056285917481775, 4.221266987921825, 4.241210537289921, 4.25976281365507, 4.326011155194873, 4.340959190094156, 4.392966170796731, 4.404130800745785, 4.433437157139517, 4.443331155433596, 4.472630493917253, 4.47788021252294, 4.493620530314718, 4.541822250000654, 4.553712365015575, 4.57514669956157, 4.629066447933773, 4.717848301099627, 4.769040774624487
freqs-im:, 1, 0.0, 0.0, 0.0, -0.005362039841284276, -0.001702359444061102, -0.003252850423649478, -0.005383955575789056, -0.005958231909425701, -0.005772020655911665, 0.01510280891488953, -0.005665552868343903, -0.0034794330659016475, -0.005045875425809683, -0.004145172520980563, -0.011739496174552059, -0.00834331197825756, -0.005080032016853195, -0.0026826321805128867, -0.013909091941978676, -0.005368830451775926, -0.014660129912729511, -0.004752289924143354, -0.012645414409733189, -0.011994240757252193, -0.0029579891375573165, -0.002252118725780779, -0.018415541107990707, -0.0072258735426102205, -0.006655083020521401, -0.0031114912143960557, -0.006040332450349774, -0.0147041018964884, -0.00047148962186225197, -0.0033699571431525595, -0.0062906818863194625, -0.0034943783642755037, -0.009453123171778644, -0.0032959193270694007, -0.0014457612673703568, -0.009372396626070433, -0.00157342541615147, -0.0027587058941975643, -0.001764165489820047, -0.011573689919288857, -0.0021685403938579493, -0.0016460387913710356, -0.0050808431672471135, -0.007367888176174483, -0.0029697891084759145, -0.00783206411323773, -0.001723130778362421, -0.007511663448950526, -0.002827620954836896, -0.012675648859993498, -0.0006776027901299241, -0.005707143411643397, -0.0038291194259098237, -0.00469860402589297, -0.002127601450408735, -0.006131108084546359, -0.002162360308580362, -0.0026509070443009103, -0.0045190282818014646, -0.0022203546813044824, -0.002763893344915015, -0.0028622112776945457, -0.014579388328225236, -0.009019972754811563, -0.028833952252789757, -0.0005942365583399784, -0.00017142184204312167
Meep: using complex fields.
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 101.875/305.0 = 33.4% done in 4.0s, 8.0s to go
on time step 4163 (time=104.075), 0.000960916 s/step
Meep progress: 228.82500000000002/305.0 = 75.0% done in 8.0s, 2.7s to go
on time step 9242 (time=231.05), 0.000787674 s/step
harminv3:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv3:, 3.0216038972270036, -0.0029151822407678623, 518.2530023287858, 0.004628754526015034, 0.004312075207829481-0.0016826692676004398i, 2.2607577497785177e-05+0.0i
harminv3:, 3.028922063493305, 0.0004646277912053207, -3259.514519822183, 0.00023633345957478714, 0.00010346090989806876+0.0002124837505261314i, 7.602545205613254e-05+0.0i
harminv3:, 3.0701625779425217, 0.0037449976957683144, -409.90179799198177, 4.034486080275388e-06, -3.865490779360682e-07+4.015925515031701e-06i, 0.0005318658006212218+0.0i
harminv3:, 3.0711497757927346, -0.015133011599844811, 101.47186353257766, 0.09241866789381228, 0.0836573689395463-0.03927664442616507i, 7.973695232061359e-05+0.0i
harminv3:, 3.1134771315843275, -0.0014596381271505354, 1066.523638178173, 0.03168809327221932, -0.01973108155708724-0.024795557582285643i, 1.1916624764254056e-06+0.0i
harminv3:, 3.1376241875431354, -0.009514729288572756, 164.88247286822127, 0.030706311747569815, 0.0016786297988812071+0.030660394373478828i, 7.71164594640541e-05+0.0i
harminv3:, 3.1577495434734235, -0.0031567750756311694, 500.1543454663236, 0.637668140786547, -0.6044700932370768-0.20306788066095352i, 7.682396994858213e-08+0.0i
harminv3:, 3.1719752450411725, -0.008057986275392576, 196.82183219446085, 0.07928080680699481, 0.02981688639410139-0.07346019067310734i, 8.634881616782737e-06+0.0i
harminv3:, 3.1951468985456457, -0.016059497340680802, 99.47842173278742, 0.10655629064238101, -0.10536172708533664+0.015910673809069555i, 0.0001086432445122902+0.0i
harminv3:, 3.2008509270106416, -0.0036510622708063505, 438.3451567786766, 0.002109280917495275, -0.001622122380144287+0.0013482525626694513i, 3.363649848845587e-05+0.0i
harminv3:, 3.240074833274665, -0.00048310163490463803, 3353.409095701198, 0.0020021954394400464, -0.0014674933906513921+0.001362075521441084i, 9.173979850509492e-06+0.0i
harminv3:, 3.243657045470614, -0.007023760810645267, 230.90600128029007, 0.43709365416632256, -0.18561790726901917+0.3957232050480975i, 1.3694869836970526e-05+0.0i
harminv3:, 3.2466510018764807, -0.0029202495111465814, 555.8858908261136, 0.047980243030709704, 0.04797761668570453-0.0005020143878154542i, 9.619274683223755e-06+0.0i
harminv3:, 3.339074198488038, -0.005384139254119729, 310.0843088273684, 0.09807069204129484, 0.05774441507801677+0.07926817245752675i, 2.4194714477440924e-06+0.0i
harminv3:, 3.3519062761915905, -0.015777856169592968, 106.22185422920046, 0.18183677920400887, 0.0507903618303621+0.17459940840801372i, 4.477146132176121e-05+0.0i
harminv3:, 3.384912758030564, -0.025420652846225175, 66.57800605095798, 0.1946465304135524, 0.18400740867792956+0.06347082285324013i, 0.00014307187742547027+0.0i
harminv3:, 3.4175718327783087, -0.005535132902713049, 308.7163301086396, 0.997593230915148, 0.7516271075477511-0.6559336441799012i, 4.519097554389792e-07+0.0i
harminv3:, 3.4387590795029532, -0.0031913650567398557, 538.7599065548181, 0.230296867142839, 0.15379106448024293-0.17142040573350714i, 7.003396248196393e-07+0.0i
harminv3:, 3.4505401382016694, -0.004875634444637304, 353.85550100017326, 0.4496491535696366, 0.1798195664745632-0.41212775303149723i, 1.139494905138355e-06+0.0i
harminv3:, 3.4747037843120516, -0.0037701355209634477, 460.81948049232204, 0.2662656879172274, 0.021652144233581885-0.26538387519237583i, 5.345567985157661e-07+0.0i
harminv3:, 3.4917684080933538, -0.010736181359163929, 162.6168695964201, 3.228894348408931, -2.614140503744812-1.895264662222128i, 1.239269889718293e-06+0.0i
harminv3:, 3.507386188113026, -0.002152985252428808, 814.5402259853621, 0.17766426165089724, 0.011314779637511568+0.17730359734002307i, 1.3357682326002225e-07+0.0i
harminv3:, 3.5114950731782955, -0.008093430764313857, 216.93489296661647, 7.537509179528912, -4.045825010314809-6.3596654485431685i, 1.2621301913150123e-06+0.0i
harminv3:, 3.5164007441740526, -0.005116270072804032, 343.6488588499051, 4.122734014977958, 2.2134659803190493-3.478146649039759i, 4.257257830424756e-07+0.0i
harminv3:, 3.5339723342380296, -0.00244904237249288, 721.5008555856058, 0.030121824991512707, -0.020250654955264086-0.022298773838535554i, 4.059371212378233e-06+0.0i
harminv3:, 3.5435136872381774, -0.002105367044040638, 841.5429740073818, 0.06109121598893991, -0.03977183304514799+0.04637173672870343i, 2.129810606995044e-06+0.0i
harminv3:, 3.5745877687827865, -0.0018997096857413908, 940.8247469633101, 0.026554245642356214, 0.026479613645366423+0.0019894780287096226i, 1.392223386399187e-06+0.0i
harminv3:, 3.5842323602453825, -0.011865751021099876, 151.03268026911405, 1.224948006763223, -1.2206994924985888-0.10193315597429907i, 5.8830762259029076e-06+0.0i
harminv3:, 3.5954918375741185, -0.0014942252135657374, 1203.1291551405538, 0.019668248812666073, -0.005452322071757643+0.018897412399129274i, 2.4531317387523296e-06+0.0i
harminv3:, 3.620039657282201, -0.006301375464831163, 287.24202180033046, 0.10049008170318315, -0.021916542460184495+0.09807100329507878i, 1.925644083928047e-05+0.0i
harminv3:, 3.6275998962875624, -0.005237839941752141, 346.28777670075885, 1.1285409764570138, -0.9858874757549725+0.5492090864980644i, 1.0902772340210231e-06+0.0i
harminv3:, 3.634977570199621, -0.007536272162865729, 241.16549214548212, 0.12907350424645184, 0.12184538783862801+0.042587215932872874i, 2.0955722003023813e-05+0.0i
harminv3:, 3.6656745154701786, -0.004750880099196347, 385.7889947685966, 0.7580027854239554, -0.18404011481985183+0.7353213303363169i, 4.345209618760215e-07+0.0i
harminv3:, 3.701761260213484, -0.00575427079977353, 321.6533761635943, 0.05245552183019168, -0.034444991643214386+0.03956165215428454i, 1.0634351793772124e-05+0.0i
harminv3:, 3.7142410789071842, -0.016985964482500667, 109.33265175297173, 1.7962802417018453, 1.256545711962284+1.28363374078342i, 7.354479008211797e-06+0.0i
harminv3:, 3.740972296355779, -0.002715256773292189, 688.8800229047827, 0.08511772462198176, 0.04682514652205315+0.07108046636039872i, 2.4726839735000574e-07+0.0i
harminv3:, 3.747078862613998, -0.010723678438569683, 174.71051953296825, 0.36802665740757334, 0.3672386501651952+0.02407061252724463i, 1.6634508779591628e-05+0.0i
harminv3:, 3.771223433740132, -0.002223300934856377, 848.1135807159072, 1.7607925991588587, 1.7553381595548967-0.13848654397824145i, 3.1370856913438236e-08+0.0i
harminv3:, 3.776104986285292, -0.020430972270945695, 92.41128949245316, 1.618689724963117, 1.618488436397673-0.02552659296080436i, 1.9552151618539716e-05+0.0i
harminv3:, 3.8032894235031165, -0.00448152823583227, 424.3295170042372, 0.02618534386040494, 0.0011678565815794958-0.026159287912565745i, 3.0075019216221547e-06+0.0i
harminv3:, 3.815303243406178, -0.007169978537780721, 266.0609946949092, 5.318077056022476, 2.37409652657115-4.758740301415438i, 2.5486968549049357e-07+0.0i
harminv3:, 3.8207332923806185, -0.003103816312125455, 615.4895954142704, 2.959514693000427, 2.9513709527043637+0.21940081499016303i, 1.8736271881692854e-08+0.0i
harminv3:, 3.8405590211669844, -0.006133939728486132, 313.05809896789134, 9.760289798425287, 5.416136264960961-8.11965054104051i, 3.751857947285478e-08+0.0i
harminv3:, 3.8619138427644004, -0.00041880314751555883, 4610.655227490772, 1.2500059980440534, 1.0932353590234443+0.6060952441052406i, 1.5757824453686096e-07+0.0i
harminv3:, 3.862596986937271, -0.003088124378781471, 625.395306853119, 10.726315876409897, 0.7189183689259048-10.702196440887446i, 3.49143227373085e-07+0.0i
harminv3:, 3.8662798300504613, -0.0012999470515124192, 1487.0912725069265, 4.99661141978131, 0.7257485667597124-4.94362364042159i, 6.235474582139585e-08+0.0i
harminv3:, 3.881351437674899, -0.007804215550619754, 248.67018424207095, 2.6292698566170913, -2.3118191844187255-1.2524184753782577i, 1.058934106529475e-06+0.0i
harminv3:, 3.8899127965535683, -0.0034171445710346, 569.175918034956, 2.64735870143724, -1.2293721290556736-2.344600661600305i, 1.2545150097947474e-07+0.0i
harminv3:, 3.903567712034017, -0.008265121966625677, 236.1470119737198, 3.1363053459093804, 0.6267223566955422-3.0730490250560183i, 9.514384120860425e-07+0.0i
harminv3:, 3.915904415132754, -0.0030688600753493206, 638.0063474687773, 0.30590341830084017, -0.3048538596148529+0.02531848348670156i, 6.043512363864186e-07+0.0i
harminv3:, 3.93523382093893, -0.002968966417914211, 662.7279104934355, 0.1392537479134664, -0.0977203321391509-0.09920858327060858i, 3.2136212126583486e-06+0.0i
harminv3:, 3.94153819495898, -0.007339302639579258, 268.5226641086528, 0.4703326841208161, -0.44913066411457164+0.1396226353579361i, 5.644294887469045e-06+0.0i
harminv3:, 3.9623014227183573, -0.0015754470349905493, 1257.5165444207162, 0.5341360201993754, -0.5175276469345301-0.13216059447821782i, 4.288528800859541e-08+0.0i
harminv3:, 3.9953032338862977, -0.0071694788474955485, 278.6327513388189, 0.3482113165115265, -0.25190973903456254+0.24040092413763528i, 8.223940722380227e-06+0.0i
harminv3:, 3.9976744224104968, -0.002213149077982078, 903.1642879781797, 0.15516098027482092, -0.1278517246768495-0.08791397100005459i, 9.661649719484008e-07+0.0i
harminv3:, 4.005380210351553, -0.0017305470659585021, 1157.2583864204478, 0.5330325638619994, -0.43367768292854847+0.3099151197780158i, 1.3345298362098925e-07+0.0i
harminv3:, 4.0175136003996155, -0.0110878797129332, 181.1669004540823, 1.4929617432414066, -1.052299634854652+1.0590562993850636i, 3.169951059803066e-06+0.0i
harminv3:, 4.0310252787475385, -0.0022258634368667344, 905.4969887150543, 1.2940151911164857, -1.1114254756484345+0.662728245150217i, 5.2453368549760836e-08+0.0i
harminv3:, 4.051657127764859, -0.0016923551851656903, 1197.046921142674, 0.41330128242279757, -0.21005759705264415+0.355940663556158i, 1.5096190470742182e-07+0.0i
harminv3:, 4.082118350763612, -0.0040047570980575814, 509.65866977844337, 0.019461707286441227, 0.010837768827491559-0.016164801803454684i, 6.6056789592151546e-06+0.0i
harminv3:, 4.0985552949028365, 0.0009489161525167481, -2159.598234276288, 0.0002702613315318719, 0.00026366045236971654+5.9366262957818145e-05i, 1.782337105318314e-05+0.0i
harminv3:, 4.108306176042973, -0.006684100938579816, 307.31928001942117, 0.5031133363039774, 0.14770364437881603+0.48094351290368315i, 1.7243476569011385e-06+0.0i
harminv3:, 4.13886300390243, -0.0030053465917949476, 688.5833093597514, 1.6413544983130723, 1.6333191962362992-0.16221279955221513i, 1.1939207557926005e-07+0.0i
harminv3:, 4.156554006496281, -0.007928638753411503, 262.12280164156897, 11.43586012630028, 10.873142224910051+3.54311656387181i, 3.8622619914031224e-07+0.0i
harminv3:, 4.160280785812467, -0.001716380654848884, 1211.934186644265, 3.2499808388370455, 0.8337359207191908+3.1412194872868198i, 5.748006094893076e-09+0.0i
harminv3:, 4.175932505377234, -0.007933206052264786, 263.1932460764133, 0.8291262893787182, 0.47902971364810193-0.6767428885338505i, 2.78870616716832e-06+0.0i
harminv3:, 4.180655815727317, -0.01937434014602784, 107.8915664796058, 0.8874965688601126, -0.5041327839022529+0.7304110458731008i, 5.0612355724368143e-05+0.0i
harminv3:, 4.205605451126441, -0.0028817938053564735, 729.6853514136509, 0.37087301821275404, 0.3555918660012128-0.10536232947317235i, 4.818117542183997e-08+0.0i
harminv3:, 4.219447473397988, -0.012278094555269427, 171.82826921572757, 0.8721938114438759, 0.7637682651469396-0.4211651479828661i, 1.9957128713648057e-06+0.0i
harminv3:, 4.241207230422445, -0.0006988065130087346, 3034.607685725328, 0.9634977809231342, 0.46449774026302676-0.844138509448743i, 1.491015073931456e-08+0.0i
harminv3:, 4.259833977166642, -0.005004791291469594, 425.57558638132497, 0.20760913103192444, 0.17462572246157246-0.11228271613478467i, 1.190050067168822e-06+0.0i
harminv3:, 4.3137457179103835, -0.011745508403599362, 183.63384409092305, 0.09723366126671118, -0.09135404114227523+0.03329900974961589i, 2.59973363591618e-05+0.0i
harminv3:, 4.3261407210631795, -0.0042233247128714915, 512.1724015061326, 0.11089979310583484, 0.02299812155789151-0.1084889419052717i, 5.811134496691754e-07+0.0i
harminv3:, 4.33975586576187, -0.007544048162624659, 287.6277942698089, 0.08637923795186604, -0.07671515811950214-0.03970084714266034i, 5.777968979907499e-06+0.0i
harminv3:, 4.392937779511635, -0.0021021156436250112, 1044.8848979441007, 0.6731411510604145, -0.6464423647341133+0.18769996890758217i, 6.215879725948983e-08+0.0i
harminv3:, 4.4048053629231445, -0.006347893016378178, 346.95018894917735, 0.3134371301727912, -0.27322183772197306+0.1535990298237038i, 1.3652003162202078e-06+0.0i
harminv3:, 4.433446910917809, -0.0021661675762435764, 1023.3388588074976, 0.4889762915087793, -0.3574966190948438+0.33360752538489724i, 1.6055474844222567e-07+0.0i
harminv3:, 4.43904534712403, -0.002244509715643797, 988.8674832157656, 0.05048088445467412, -0.02576406443901445+0.04341120453187714i, 2.018794298367285e-06+0.0i
harminv3:, 4.444342608563773, -0.0025472795053263606, 872.3704248533886, 0.4532014609573433, -0.17213413764510657+0.4192390760306652i, 2.6177012478087673e-07+0.0i
harminv3:, 4.472553715068479, -0.0038466335447380263, 581.3594748564852, 0.23083998473640024, 0.049760450963415685+0.22541294566421646i, 9.0234986221724e-07+0.0i
harminv3:, 4.477841149842549, -0.0022275150087064113, 1005.1203094795247, 1.1899074407453318, -0.01744800037606872+1.189779511012012i, 5.6965969032360916e-08+0.0i
harminv3:, 4.493704458632555, -0.0027045285885570316, 830.7740723550859, 0.2128307009916128, -0.029474048746650564+0.21077995097983432i, 2.9412639971365995e-07+0.0i
harminv3:, 4.5115010120095524, -0.000893179114658628, 2525.5298394061997, 0.008532330269272087, 0.004355518388730919+0.007336901211639932i, 1.553012983525581e-06+0.0i
harminv3:, 4.522999430673906, 0.00025091447351201554, -9013.030151999807, 0.00012904400660996917, 0.00012416342087131257-3.515395510446961e-05i, 7.141887969728015e-05+0.0i
harminv3:, 4.539765240023479, -0.002966328427934206, 765.2162176770556, 0.04601442410393069, 0.041940329495553395+0.018929764589682863i, 2.4024261574155984e-06+0.0i
harminv3:, 4.55925649190804, -0.0076343380280368975, 298.6019531205126, 0.10111102517588688, 0.06296558507469+0.07911241690354812i, 1.1006111221330832e-05+0.0i
harminv3:, 4.574813714393225, -0.007293950497383056, 313.6032878228739, 0.06354122539350145, 0.060484541166990174+0.019470685769289786i, 1.650075351720852e-05+0.0i
harminv3:, 4.647236587126622, -0.003238522022174102, 717.4934360963236, 0.004158945316072009, 0.00307738477521419-0.0027975934456881345i, 1.5914615503357406e-05+0.0i
harminv3:, 4.6748121440169115, -0.0008246624199081302, 2834.379275181291, 0.0010148851720786663, 0.00038165079247124925-0.0009403906555848008i, 2.1568276985937907e-05+0.0i
harminv3:, 4.717780336409886, -0.0006251155889213766, 3773.5263845765817, 0.12169623376987862, -0.0713992441194851-0.09855009514424183i, 2.0208323260039913e-07+0.0i
harminv3:, 4.752138937347527, -0.0008635580153052366, 2751.4879447142976, 0.0007963257228758119, -0.000651786365779632+0.0004575032134285662i, 2.2508728668234528e-05+0.0i
harminv3:, 4.769082242685846, -0.0003729474391355751, 6393.772610075723, 0.024386328811844892, -0.024287481860368703-0.0021934579553019662i, 6.543151609371444e-07+0.0i
run 3 finished at t = 305.0 (12200 timesteps)
freqs:, 2, 0.025, 0.0, 0.0, 3.0216038972270036, 3.028922063493305, 3.0701625779425217, 3.0711497757927346, 3.1134771315843275, 3.1376241875431354, 3.1577495434734235, 3.1719752450411725, 3.1951468985456457, 3.2008509270106416, 3.240074833274665, 3.243657045470614, 3.2466510018764807, 3.339074198488038, 3.3519062761915905, 3.384912758030564, 3.4175718327783087, 3.4387590795029532, 3.4505401382016694, 3.4747037843120516, 3.4917684080933538, 3.507386188113026, 3.5114950731782955, 3.5164007441740526, 3.5339723342380296, 3.5435136872381774, 3.5745877687827865, 3.5842323602453825, 3.5954918375741185, 3.620039657282201, 3.6275998962875624, 3.634977570199621, 3.6656745154701786, 3.701761260213484, 3.7142410789071842, 3.740972296355779, 3.747078862613998, 3.771223433740132, 3.776104986285292, 3.8032894235031165, 3.815303243406178, 3.8207332923806185, 3.8405590211669844, 3.8619138427644004, 3.862596986937271, 3.8662798300504613, 3.881351437674899, 3.8899127965535683, 3.903567712034017, 3.915904415132754, 3.93523382093893, 3.94153819495898, 3.9623014227183573, 3.9953032338862977, 3.9976744224104968, 4.005380210351553, 4.0175136003996155, 4.0310252787475385, 4.051657127764859, 4.082118350763612, 4.0985552949028365, 4.108306176042973, 4.13886300390243, 4.156554006496281, 4.160280785812467, 4.175932505377234, 4.180655815727317, 4.205605451126441, 4.219447473397988, 4.241207230422445, 4.259833977166642, 4.3137457179103835, 4.3261407210631795, 4.33975586576187, 4.392937779511635, 4.4048053629231445, 4.433446910917809, 4.43904534712403, 4.444342608563773, 4.472553715068479, 4.477841149842549, 4.493704458632555, 4.5115010120095524, 4.522999430673906, 4.539765240023479, 4.55925649190804, 4.574813714393225, 4.647236587126622, 4.6748121440169115, 4.717780336409886, 4.752138937347527, 4.769082242685846
